익히다,Mematangkan
연습,Latihan
아기,Bayi
네모,Segi empat
사자,Singa
새우,Udang
타조,Burung onta
호수,Danau
동물원,Kebun Binatang
여우,Serigala
오이,Timun
까치,Gagak
뿌리,Akar
귀뚜라미,Belalang
찌개,Sup Kental
별,Bintang
꽃,Bunga
말,Kuda
닭,Ayam
마지막,Terakhir
강아지,Anak Anjing
손수건,Sapu Tangan
수업,Pelajaran
교실,Kelas
한국어,Bahasa Korea
선생님,Guru
학생,Murid
친구,Teman sekelas
칠판,Papan tulis
책상,Meja
의자,Kursi
책,Buku
공책,Buku tulis
연필,Pensil
볼펜,Bolpen
지우개,Penghapus
필통,Kotak pensil
시계,Jam
달력,Kalender
창문,Jendela
문,Pintu
책을 펴다,Membuka buku
책을 덮다,Menutup buku
보다,Lihat
듣다,Dengar
따라하다,Ikut
읽다,Baca
쓰다,Tulis
이야기하다,Bercerita
대답하세요,Jawab
괜찮다,Tidak apa – apa
축하하다,Selamat
사람,Orang
나라,Negara
미국,Amerika Serikat
일본,Jepang
호주,Australia
영국,Inggris
복한,Korea Utara
대만,Taiwan
인도,India
스파인,Spanyol
독일,Jerman
프란스,Perancis
직업,Pekerjaan
대학생,Maha Siswa
군인,Tentara
군대,Tentara
비서,Sekretaris
교사,Pengajar
선수,Atlet
대통령,Presiden
회사원,Karyawan
주부,IRT
목수,Tukang kayu
어부,Nelayan
기술자,Teknisi
회사원,Karyawan (PT)
공무원,Pegawai negeri
소방관,Pemadam
점원,Pelayan toko
경찰관,Polisi
운전기사,Supir
인사를 하다,Memberi salam
예절,Etika
동료,Rekan kerja
자신,Diri sendiri
어린,Anak - anak
친하다,Akrab
처음,Pertama kali
지위,Jabatan
높다,Tinggi
여기,Di sini
저기,Di situ
거기,Di sana
쪽,Arah
북,Utara
동,Timur
남,Selatan
서,Barat
북동,Timur Laut
남동,Tenggara
남서,Barat Daya
복서,Barat Laut
장소,Tempat
곳,Tempat
–실,Ruang
소,Ruang
주유소,Pom Bensin
샤워실,Kamar Mandi
학교,Sekolah
대학교,Universitas
가게,Toko
노점,Kedai
노점,Gerai
회사,Perusahaan
사무실,Kantor
화장실,Toilet
식당,Restoran
집,Rumah
기숙사,Asrama
세탁소,Laundry
미용실,Salon
시장,Pasar
마트,Swalayan
슈퍼마켓,Supermarket
편의점,Toko 24 jam
열쇠,Kunci
가방,Tas
지갑,Dompet
여권,Passport
우산,Payung
거울,Cermin
화장품,Kosmetik
빗,Sisir
베개,Bantal
침대,Ranjang/tempat tidur
커튼,Gorden
이불,Selimut
바닥,Lantai
앉다,Duduk
좌식,Gaya Hidup
발달하다,Berkembang
문화,Budaya
신발,Alas Kaki
벗다,Melepas
도구,Peralatan
린스,Conditioner
샴푸,Sampo
비누,Sabun
칫술,Sikat gigi
치약,Pasta gigi
수건,Handuk
면도기,Alat cukur
휴지,Tisu toilet
컵,Gelas
일어나다,Bangun tidur
씻다,Mencuci
아침을 먹다,Makan pagi
회사,Perusahaan
가다,Pergi
일하다,Bekerja
쉬다,Istirahat
점심을 먹다,Makan siang
집에 가다,Pulang
장을 보다,Belanja
요리하다,Memasak
저녁을먹다,Makan malam
커피를 마시다,Minum kopi
운동하다,Olahraga
텔레비전을 보다,Lihat TV
전화하다,Menelpon
자다,Tidur
지금,Sekarang
오늘,Hari ini
어제,Kemarin
내일,Besok
오전,Pagi
오후,Sore
몇,Berapa
쯤,Sekitar
반,Setengah
낮,Siang
밤,Malam
새벽,Dini hari
아침,Pagi
점심,Siang
빨간색,Merah
주황색,Orange
노란색,Kuning
초록색,Hijau
녹색,Hijau
파란색,Biru
남색,Biru tua
보라색,Ungu
횐색,Putih
하얀색,Putih
회색,Abu-abu
검전색,Hitam
검은색,Hitam
분홍색,Pink
연두색,Hijau Muda
밤색,Coklat
하늘색,Biru Langit
고등학교,SMA
작업고등 학교,SMK
중학교,SMP
초등학교,SD
유치원,TK
직장,Tempat Kerja
도착하다,Tiba
준비하다,Menyiapkan
시작,Mulai
보통,Biasanya
대부분,Mayoritas
야근,Lembur Kerja
경우,Dalam Kasus
정보,Informasi
높임말,Bhs. sopan
반말,Bhs. Kasar
별로,Sama Sekali
한편,Disisi Lain
오늘,Hari ini
내일,Besok
어제,Kemarin
평일,Hari Aktivitas
빨간날,Tgl merah
모레,Besok Lusa
그저께,Lusa Kemarin
아까,Tadi
날,Hari
요즘,Akhir ini
나중,Nanti dalam waktu lama
이따,Nanti
지난달,Bulan lalu
이번 달,Bulan ini
다음 달,Bulan depan
지난주,Minggu lalu
이번 주,Minggu ini
다음 주,Minggu depan
주중,Hari aktif
주말,Akhir pekan
작년,Tahun lalu
올해,Tahun ini
내년,Tahun depan
공원,Taman
커피숍,Cafe
서점,Toko buku
도서관,Perpustakaan
백화점,Mall
노래방,Tempat Karaoke
영화관,Bioskop
극장,Bioskop
노래하다,Beryanyi
게임하다,Bermain game
산책하다,Jalan – jalan
쇼핑하다,Berbelanja
책을 읽다,Membaca buku
영화를 보다,Nonton film
음식을 만들다,Membuat makanan
한국어를 공부하다,Belajar bahasa Korea
친구를 만나다,Bertemu teman
세면대,Perlengkapan kamar mandi
빨랫비누,Sabun cuci baju
세숫비누,Sabun cuci tangan
체력단력실,Tempat Fitnes
강당,Ruang Kuliah
당용도실,Ruang serbaguna
자료실,Tempat penyimpanan materi
고깃집,Toko menjual khusus daging
횟집,Toko menjual khusus ikan
찜질방,Ruang sauna
당구장,Tempat bilyard
취사,Memasak
개,Buah (satuan)
송이,Tangkai (satuan)
통,Kantong/Gelondong (satuan)
병,Botol (satuan)
잔,Gelas (satuan)
그릇,Mangkuk (satuan)
대,Unit Mesin
재,Unit Bangunan
장,Lembar (Kertas)
갑,Bungkus (Rokok)
권,Jilid (Buku)
자루,Batang (Pensil)
구루,Batang (Pohon)
포대,Karung
사과,Apel
포도,Anggur
수박,Semangka
물,Air
주스,Jus
우유,Susu
빵,Roti
라면,Mie
과자,Snack
초콜릿,Coklat
아이스크림,Es krim
벌,Setel (satuan)
컬레,Pasang (satuan)
대,Unit (satuan)
명,Satuan orang (biasa)
분,Satuan orang (Sopan)
마리,Ekor (satuan)
넣다,Memasukan
돈 (헌금),Uang
동전,Uang Koin
지폐,Uang kertas
신용카드,Kartu kredit
값 (가격),Harga
싸다,Murah
비싸다,Mahal
(값을) 깎다,Menawar
포장하다,Membungkus
환불하다,Menguangkan Kembali
바꾸다,Menukar
만들다,Membuat
전화하다,Menelepon
치마,Rok
바지,Celana
티셔츠,Kaos
잠바,Jaket
운동화,Sepatu olahraga
구두,Sepatu pantofel
슬리퍼,Sandal
장화,Sepatu boots
양말,Kaos kaki
장갑,Kaos tangan
목도리,Syal
모자,Topi
넥타이,Dasi
가방,Tas
안경,Kacamata
선글라스,Kacamata Hitam
봉지,Satuan kantong kresek
치수,Ukuran
